vtrace1; I a; I q; I b; I r
vtrace1; 2045; 1005; -1752; 1762805
vtrace1; 2045; 1984; -1752; 3478013
vtrace1; 2045; 1748; -1752; 3064541
vtrace1; 2045; 860; -1752; 1508765
vtrace1; 2045; 1498; -1752; 2626541
vtrace1; 2045; 152; -1752; 268349
vtrace1; 2045; 395; -1752; 694085
vtrace1; 2045; 1846; -1752; 3236237
vtrace1; 2045; 1353; -1752; 2372501
vtrace1; 2045; 402; -1752; 706349
vtrace1; 2045; 1603; -1752; 2810501
vtrace1; 2045; 1248; -1752; 2188541
vtrace1; 2045; 1839; -1752; 3223973
vtrace1; 2045; 659; -1752; 1156613
vtrace1; 2045; 1582; -1752; 2773709
vtrace1; 2045; 159; -1752; 280613
vtrace1; 2045; 645; -1752; 1132085
vtrace1; 2045; 1255; -1752; 2200805
vtrace1; 2045; 1505; -1752; 2638805
vtrace1; 2045; 61; -1752; 108917
vtrace1; 2045; 166; -1752; 292877
vtrace1; 2045; 1019; -1752; 1787333
vtrace1; 2045; 304; -1752; 534653
vtrace1; 2045; 409; -1752; 718613
vtrace1; 2045; 1832; -1752; 3211709
vtrace1; 2045; 1276; -1752; 2237597
vtrace1; 2045; 561; -1752; 984917
vtrace1; 2045; 652; -1752; 1144349
vtrace1; 2045; 902; -1752; 1582349
vtrace1; 2045; 1526; -1752; 2675597
vtrace1; 2045; 1769; -1752; 3101333
vtrace1; 2045; 68; -1752; 121181
vtrace1; 2045; 311; -1752; 546917
vtrace1; 2045; 797; -1752; 1398389
vtrace1; 2045; 1040; -1752; 1824125
vtrace1; 2045; 1297; -1752; 2274389
vtrace1; 2045; 1998; -1752; 3502541
vtrace1; 2045; 75; -1752; 133445
vtrace1; 2045; 811; -1752; 1422917
vtrace1; 2045; 1262; -1752; 2213069
vtrace1; 2045; 1512; -1752; 2651069
vtrace1; 2045; 325; -1752; 571445
vtrace1; 2045; 1755; -1752; 3076805
vtrace1; 2045; 82; -1752; 145709
vtrace1; 2045; 554; -1752; 972653
vtrace1; 2045; 568; -1752; 997181
vtrace1; 2045; 1519; -1752; 2663333
vtrace1; 2045; 339; -1752; 595973
vtrace1; 2045; 89; -1752; 157973
vtrace1; 2045; 1762; -1752; 3089069
vtrace1; 2045; 318; -1752; 559181
vtrace1; 2045; 804; -1752; 1410653
vtrace1; 2045; 1047; -1752; 1836389
vtrace1; 2045; 1554; -1752; 2724653
vtrace1; 2045; 825; -1752; 1447445
vtrace1; 2045; 1075; -1752; 1885445
vtrace1; 2045; 575; -1752; 1009445
vtrace1; 2045; 720; -1752; 1263485
vtrace1; 2045; 1054; -1752; 1848653
vtrace1; 2045; 1311; -1752; 2298917
vtrace1; 2045; 241; -1752; 424277
vtrace1; 2045; 1811; -1752; 3174917
vtrace1; 2045; 1456; -1752; 2552957
vtrace1; 2045; 1797; -1752; 3150389
vtrace1; 2045; 582; -1752; 1021709
vtrace1; 2045; 477; -1752; 837749
vtrace1; 2045; 1213; -1752; 2127221
vtrace1; 2045; 332; -1752; 583709
vtrace1; 2045; 1561; -1752; 2736917
vtrace1; 2045; 818; -1752; 1435181
vtrace1; 2045; 1061; -1752; 1860917
vtrace1; 2045; 1318; -1752; 2311181
vtrace1; 2045; 1290; -1752; 2262125
vtrace1; 2045; 1540; -1752; 2700125
vtrace1; 2045; 1914; -1752; 3355373
vtrace1; 2045; 234; -1752; 412013
vtrace1; 2045; 484; -1752; 850013
vtrace1; 2045; 1068; -1752; 1873181
vtrace1; 2045; 727; -1752; 1275749
vtrace1; 2045; 977; -1752; 1713749
vtrace1; 2045; 248; -1752; 436541
vtrace1; 2045; 491; -1752; 862277
vtrace1; 2045; 1304; -1752; 2286653
vtrace1; 2045; 1547; -1752; 2712389
vtrace1; 2045; 1963; -1752; 3441221
vtrace1; 2045; 984; -1752; 1726013
vtrace1; 2045; 498; -1752; 874541
vtrace1; 2045; 1477; -1752; 2589749
vtrace1; 2045; 734; -1752; 1288013
vtrace1; 2045; 1234; -1752; 2164013
vtrace1; 2045; 755; -1752; 1324805
vtrace1; 2045; 131; -1752; 231557
vtrace1; 2045; 255; -1752; 448805
vtrace1; 2045; 1706; -1752; 2990957
vtrace1; 2045; 1720; -1752; 3015485
vtrace1; 2045; 741; -1752; 1300277
vtrace1; 2045; 1470; -1752; 2577485
vtrace1; 2045; 1241; -1752; 2176277
vtrace1; 2045; 505; -1752; 886805
vtrace1; 2045; 1491; -1752; 2614277
vtrace1; 2045; 970; -1752; 1701485
vtrace1; 2045; 33; -1752; 59861
vtrace1; 2045; 1956; -1752; 3428957
vtrace1; 2045; 1713; -1752; 3003221
vtrace1; 2045; 1804; -1752; 3162653
vtrace1; 2045; 1463; -1752; 2565221
vtrace1; 2045; 748; -1752; 1312541
vtrace1; 2045; 998; -1752; 1750541
vtrace1; 2045; 1136; -1752; 1992317
vtrace1; 2045; 769; -1752; 1349333
vtrace1; 2045; 1220; -1752; 2139485
vtrace1; 2045; 512; -1752; 899069
vtrace1; 2045; 1949; -1752; 3416693
vtrace1; 2045; 269; -1752; 473333
vtrace1; 2045; 893; -1752; 1566581
vtrace1; 2045; 26; -1752; 47597
vtrace1; 2045; 991; -1752; 1738277
vtrace1; 2045; 1227; -1752; 2151749
vtrace1; 2045; 276; -1752; 485597
vtrace1; 2045; 519; -1752; 911333
vtrace1; 2045; 283; -1752; 497861
vtrace1; 2045; 1636; -1752; 2868317
vtrace1; 2045; 1386; -1752; 2430317
vtrace1; 2045; 40; -1752; 72125
vtrace1; 2045; 1879; -1752; 3294053
vtrace1; 2045; 47; -1752; 84389
vtrace1; 2045; 1400; -1752; 2454845
vtrace1; 2045; 1643; -1752; 2880581
vtrace1; 2045; 1143; -1752; 2004581
vtrace1; 2045; 290; -1752; 510125
vtrace1; 2045; 533; -1752; 935861
vtrace1; 2045; 547; -1752; 960389
vtrace1; 2045; 1977; -1752; 3465749
vtrace1; 2045; 297; -1752; 522389
vtrace1; 2045; 192; -1752; 338429
vtrace1; 2045; 1026; -1752; 1799597
vtrace1; 2045; 1872; -1752; 3281789
vtrace1; 2045; 1727; -1752; 3027749
vtrace1; 2045; 1393; -1752; 2442581
vtrace1; 2045; 526; -1752; 923597
vtrace1; 2045; 1150; -1752; 2016845
vtrace1; 2045; 54; -1752; 96653
vtrace1; 2045; 783; -1752; 1373861
vtrace1; 2045; 449; -1752; 788693
vtrace1; 2045; 1629; -1752; 2856053
vtrace1; 2045; 1734; -1752; 3040013
vtrace1; 2045; 1484; -1752; 2602013
vtrace1; 2045; 199; -1752; 350693
vtrace1; 2045; 776; -1752; 1361597
vtrace1; 2045; 1970; -1752; 3453485
vtrace1; 2045; 1900; -1752; 3330845
vtrace1; 2045; 1185; -1752; 2078165
vtrace1; 2045; 692; -1752; 1214429
vtrace1; 2045; 935; -1752; 1640165
vtrace1; 2045; 1664; -1752; 2917373
vtrace1; 2045; 540; -1752; 948125
vtrace1; 2045; 1921; -1752; 3367637
vtrace1; 2045; 1421; -1752; 2491637
vtrace1; 2045; 213; -1752; 375221
vtrace1; 2045; 790; -1752; 1386125
vtrace1; 2045; 442; -1752; 776429
vtrace1; 2045; 685; -1752; 1202165
vtrace1; 2045; 1428; -1752; 2503901
vtrace1; 2045; 928; -1752; 1627901
vtrace1; 2045; 1033; -1752; 1811861
vtrace1; 2045; 1671; -1752; 2929637
vtrace1; 2045; 206; -1752; 362957
vtrace1; 2045; 456; -1752; 800957
vtrace1; 2045; 1650; -1752; 2892845
vtrace1; 2045; 1886; -1752; 3306317
vtrace1; 2045; 949; -1752; 1664693
vtrace1; 2045; 227; -1752; 399749
vtrace1; 2045; 706; -1752; 1238957
vtrace1; 2045; 1907; -1752; 3343109
vtrace1; 2045; 1283; -1752; 2249861
vtrace1; 2045; 1407; -1752; 2467109
vtrace1; 2045; 1178; -1752; 2065901
vtrace1; 2045; 1893; -1752; 3318581
vtrace1; 2045; 699; -1752; 1226693
vtrace1; 2045; 463; -1752; 813221
vtrace1; 2045; 1657; -1752; 2905109
vtrace1; 2045; 365; -1752; 641525
vtrace1; 2045; 470; -1752; 825485
vtrace1; 2045; 1699; -1752; 2978693
vtrace1; 2045; 615; -1752; 1079525
vtrace1; 2045; 1449; -1752; 2540693
vtrace1; 2045; 1344; -1752; 2356733
vtrace1; 2045; 220; -1752; 387485
vtrace1; 2045; 1678; -1752; 2941901
vtrace1; 2045; 1935; -1752; 3392165
vtrace1; 2045; 865; -1752; 1517525
vtrace1; 2045; 1206; -1752; 2114957
vtrace1; 2045; 1192; -1752; 2090429
vtrace1; 2045; 122; -1752; 215789
vtrace1; 2045; 372; -1752; 653789
vtrace1; 2045; 608; -1752; 1067261
vtrace1; 2045; 713; -1752; 1251221
vtrace1; 2045; 963; -1752; 1689221
vtrace1; 2045; 1351; -1752; 2368997
vtrace1; 2045; 1601; -1752; 2806997
vtrace1; 2045; 942; -1752; 1652429
vtrace1; 2045; 1928; -1752; 3379901
vtrace1; 2045; 5; -1752; 10805
vtrace1; 2045; 629; -1752; 1104053
vtrace1; 2045; 1435; -1752; 2516165
vtrace1; 2045; 858; -1752; 1505261
vtrace1; 2045; 1108; -1752; 1943261
vtrace1; 2045; 379; -1752; 666053
vtrace1; 2045; 1101; -1752; 1930997
vtrace1; 2045; 956; -1752; 1676957
vtrace1; 2045; 1199; -1752; 2102693
vtrace1; 2045; 1685; -1752; 2954165
vtrace1; 2045; 1442; -1752; 2528429
vtrace1; 2045; 19; -1752; 35333
vtrace1; 2045; 1358; -1752; 2381261
vtrace1; 2045; 1608; -1752; 2819261
vtrace1; 2045; 1122; -1752; 1967789
vtrace1; 2045; 1858; -1752; 3257261
vtrace1; 2045; 1379; -1752; 2418053
vtrace1; 2045; 879; -1752; 1542053
vtrace1; 2045; 1615; -1752; 2831525
vtrace1; 2045; 12; -1752; 23069
vtrace1; 2045; 622; -1752; 1091789
vtrace1; 2045; 1851; -1752; 3244997
vtrace1; 2045; 872; -1752; 1529789
vtrace1; 2045; 1115; -1752; 1955525
vtrace1; 2045; 262; -1752; 461069
vtrace1; 2045; 400; -1752; 702845
vtrace1; 2045; 157; -1752; 277109
vtrace1; 2045; 407; -1752; 715109
vtrace1; 2045; 1844; -1752; 3232733
vtrace1; 2045; 164; -1752; 289373
vtrace1; 2045; 1692; -1752; 2966429
vtrace1; 2045; 171; -1752; 301637
vtrace1; 2045; 636; -1752; 1116317
vtrace1; 2045; 1365; -1752; 2393525
vtrace1; 2045; 1837; -1752; 3220469
vtrace1; 2045; 1594; -1752; 2794733
vtrace1; 2045; 886; -1752; 1554317
vtrace1; 2045; 1129; -1752; 1980053
vtrace1; 2045; 657; -1752; 1153109
vtrace1; 2045; 1942; -1752; 3404429
vtrace1; 2045; 421; -1752; 739637
vtrace1; 2045; 178; -1752; 313901
vtrace1; 2045; 664; -1752; 1165373
vtrace1; 2045; 907; -1752; 1591109
vtrace1; 2045; 1531; -1752; 2684357
vtrace1; 2045; 185; -1752; 326165
vtrace1; 2045; 650; -1752; 1140845
vtrace1; 2045; 900; -1752; 1578845
vtrace1; 2045; 80; -1752; 142205
vtrace1; 2045; 435; -1752; 764165
vtrace1; 2045; 1781; -1752; 3122357
vtrace1; 2045; 414; -1752; 727373
vtrace1; 2045; 1171; -1752; 2053637
vtrace1; 2045; 87; -1752; 154469
vtrace1; 2045; 1517; -1752; 2659829
vtrace1; 2045; 816; -1752; 1431677
vtrace1; 2045; 337; -1752; 592469
vtrace1; 2045; 1372; -1752; 2405789
vtrace1; 2045; 1622; -1752; 2843789
vtrace1; 2045; 1760; -1752; 3085565
vtrace1; 2045; 921; -1752; 1615637
vtrace1; 2045; 678; -1752; 1189901
vtrace1; 2045; 914; -1752; 1603373
vtrace1; 2045; 1274; -1752; 2234093
vtrace1; 2045; 1524; -1752; 2672093
vtrace1; 2045; 1865; -1752; 3269525
vtrace1; 2045; 573; -1752; 1005941
vtrace1; 2045; 428; -1752; 751901
vtrace1; 2045; 671; -1752; 1177637
vtrace1; 2045; 1767; -1752; 3097829
vtrace1; 2045; 1157; -1752; 2029109
vtrace1; 2045; 101; -1752; 178997
vtrace1; 2045; 580; -1752; 1018205
vtrace1; 2045; 330; -1752; 580205
vtrace1; 2045; 1316; -1752; 2307677
vtrace1; 2045; 1559; -1752; 2733413
vtrace1; 2045; 1164; -1752; 2041373
vtrace1; 2045; 1788; -1752; 3134621
vtrace1; 2045; 1073; -1752; 1881941
vtrace1; 2045; 1323; -1752; 2319941
vtrace1; 2045; 823; -1752; 1443941
vtrace1; 2045; 94; -1752; 166733
vtrace1; 2045; 344; -1752; 604733
vtrace1; 2045; 587; -1752; 1030469
vtrace1; 2045; 115; -1752; 203525
vtrace1; 2045; 1809; -1752; 3171413
vtrace1; 2045; 351; -1752; 616997
vtrace1; 2045; 830; -1752; 1456205
vtrace1; 2045; 1080; -1752; 1894205
vtrace1; 2045; 601; -1752; 1054997
vtrace1; 2045; 594; -1752; 1042733
vtrace1; 2045; 851; -1752; 1492997
vtrace1; 2045; 1774; -1752; 3110093
vtrace1; 2045; 108; -1752; 191261
vtrace1; 2045; 358; -1752; 629261
vtrace1; 2045; 837; -1752; 1468469
vtrace1; 2045; 1414; -1752; 2479373
vtrace1; 2045; 1309; -1752; 2295413
vtrace1; 2045; 496; -1752; 871037
vtrace1; 2045; 1066; -1752; 1869677
vtrace1; 2045; 129; -1752; 228053
vtrace1; 2045; 253; -1752; 445301
vtrace1; 2045; 1552; -1752; 2721149
vtrace1; 2045; 1094; -1752; 1918733
vtrace1; 2045; 1239; -1752; 2172773
vtrace1; 2045; 1968; -1752; 3449981
vtrace1; 2045; 989; -1752; 1734773
vtrace1; 2045; 844; -1752; 1480733
vtrace1; 2045; 1489; -1752; 2610773
vtrace1; 2045; 1830; -1752; 3208205
vtrace1; 2045; 503; -1752; 883301
vtrace1; 2045; 1087; -1752; 1906469
vtrace1; 2045; 1725; -1752; 3024245
vtrace1; 2045; 1580; -1752; 2770205
vtrace1; 2045; 753; -1752; 1321301
vtrace1; 2045; 1823; -1752; 3195941
vtrace1; 2045; 760; -1752; 1333565
vtrace1; 2045; 1330; -1752; 2332205
vtrace1; 2045; 1573; -1752; 2757941
vtrace1; 2045; 136; -1752; 240317
vtrace1; 2045; 1003; -1752; 1759301
vtrace1; 2045; 1816; -1752; 3183677
vtrace1; 2045; 996; -1752; 1747037
vtrace1; 2045; 1802; -1752; 3159149
vtrace1; 2045; 386; -1752; 678317
vtrace1; 2045; 746; -1752; 1309037
vtrace1; 2045; 1587; -1752; 2782469
vtrace1; 2045; 1232; -1752; 2160509
vtrace1; 2045; 1337; -1752; 2344469
vtrace1; 2045; 143; -1752; 252581
vtrace1; 2045; 510; -1752; 895565
vtrace1; 2045; 1566; -1752; 2745677
vtrace1; 2045; 288; -1752; 506621
vtrace1; 2045; 1982; -1752; 3474509
vtrace1; 2045; 1503; -1752; 2635301
vtrace1; 2045; 1746; -1752; 3061037
vtrace1; 2045; 45; -1752; 80885
vtrace1; 2045; 150; -1752; 264845
vtrace1; 2045; 1017; -1752; 1783829
vtrace1; 2045; 393; -1752; 690581
vtrace1; 2045; 545; -1752; 956885
vtrace1; 2045; 1010; -1752; 1771565
vtrace1; 2045; 1260; -1752; 2209565
vtrace1; 2045; 295; -1752; 518885
vtrace1; 2045; 1510; -1752; 2647565
vtrace1; 2045; 1989; -1752; 3486773
vtrace1; 2045; 1648; -1752; 2889341
vtrace1; 2045; 52; -1752; 93149
vtrace1; 2045; 1753; -1752; 3073301
vtrace1; 2045; 1405; -1752; 2463605
vtrace1; 2045; 643; -1752; 1128581
vtrace1; 2045; 767; -1752; 1345829
vtrace1; 2045; 1281; -1752; 2246357
vtrace1; 2045; 1253; -1752; 2197301
vtrace1; 2045; 1732; -1752; 3036509
vtrace1; 2045; 59; -1752; 105413
vtrace1; 2045; 1482; -1752; 2598509
vtrace1; 2045; 1031; -1752; 1808357
vtrace1; 2045; 788; -1752; 1382621
vtrace1; 2045; 1246; -1752; 2185037
vtrace1; 2045; 1496; -1752; 2623037
vtrace1; 2045; 1975; -1752; 3462245
vtrace1; 2045; 66; -1752; 117677
vtrace1; 2045; 309; -1752; 543413
vtrace1; 2045; 1739; -1752; 3048773
vtrace1; 2045; 781; -1752; 1370357
vtrace1; 2045; 1024; -1752; 1796093
vtrace1; 2045; 538; -1752; 944621
vtrace1; 2045; 1267; -1752; 2221829
vtrace1; 2045; 552; -1752; 969149
vtrace1; 2045; 73; -1752; 129941
vtrace1; 2045; 323; -1752; 567941
vtrace1; 2045; 1045; -1752; 1832885
vtrace1; 2045; 302; -1752; 531149
vtrace1; 2045; 1288; -1752; 2258621
vtrace1; 2045; 802; -1752; 1407149
vtrace1; 2045; 1912; -1752; 3351869
vtrace1; 2045; 1538; -1752; 2696621
vtrace1; 2045; 795; -1752; 1394885
vtrace1; 2045; 1898; -1752; 3327341
vtrace1; 2045; 559; -1752; 981413
vtrace1; 2045; 1662; -1752; 2913869
vtrace1; 2045; 1295; -1752; 2270885
vtrace1; 2045; 225; -1752; 396245
vtrace1; 2045; 711; -1752; 1247717
vtrace1; 2045; 566; -1752; 993677
vtrace1; 2045; 961; -1752; 1685717
vtrace1; 2045; 461; -1752; 809717
vtrace1; 2045; 1996; -1752; 3499037
vtrace1; 2045; 316; -1752; 555677
vtrace1; 2045; 1655; -1752; 2901605
vtrace1; 2045; 809; -1752; 1419413
vtrace1; 2045; 1059; -1752; 1857413
vtrace1; 2045; 704; -1752; 1235453
vtrace1; 2045; 218; -1752; 383981
vtrace1; 2045; 468; -1752; 821981
vtrace1; 2045; 1038; -1752; 1820621
vtrace1; 2045; 1905; -1752; 3339605
vtrace1; 2045; 725; -1752; 1272245
vtrace1; 2045; 1211; -1752; 2123717
vtrace1; 2045; 232; -1752; 408509
vtrace1; 2045; 954; -1752; 1673453
vtrace1; 2045; 1940; -1752; 3400925
vtrace1; 2045; 475; -1752; 834245
vtrace1; 2045; 482; -1752; 846509
vtrace1; 2045; 1461; -1752; 2561717
vtrace1; 2045; 1218; -1752; 2135981
vtrace1; 2045; 1933; -1752; 3388661
vtrace1; 2045; 239; -1752; 420773
vtrace1; 2045; 1690; -1752; 2962925
vtrace1; 2045; 1052; -1752; 1845149
vtrace1; 2045; 1440; -1752; 2524925
vtrace1; 2045; 975; -1752; 1710245
vtrace1; 2045; 489; -1752; 858773
vtrace1; 2045; 1197; -1752; 2099189
vtrace1; 2045; 246; -1752; 433037
vtrace1; 2045; 1545; -1752; 2708885
vtrace1; 2045; 17; -1752; 31829
vtrace1; 2045; 1302; -1752; 2283149
vtrace1; 2045; 1697; -1752; 2975189
vtrace1; 2045; 1447; -1752; 2537189
vtrace1; 2045; 718; -1752; 1259981
vtrace1; 2045; 968; -1752; 1697981
vtrace1; 2045; 1919; -1752; 3364133
vtrace1; 2045; 1204; -1752; 2111453
vtrace1; 2045; 739; -1752; 1296773
vtrace1; 2045; 1795; -1752; 3146885
vtrace1; 2045; 10; -1752; 19565
vtrace1; 2045; 634; -1752; 1112813
vtrace1; 2045; 1718; -1752; 3011981
vtrace1; 2045; 1613; -1752; 2828021
vtrace1; 2045; 1863; -1752; 3266021
vtrace1; 2045; 1468; -1752; 2573981
vtrace1; 2045; 260; -1752; 457565
vtrace1; 2045; 884; -1752; 1550813
vtrace1; 2045; 1127; -1752; 1976549
vtrace1; 2045; 267; -1752; 469829
vtrace1; 2045; 732; -1752; 1284509
vtrace1; 2045; 1620; -1752; 2840285
vtrace1; 2045; 1961; -1752; 3437717
vtrace1; 2045; 1370; -1752; 2402285
vtrace1; 2045; 982; -1752; 1722509
vtrace1; 2045; 1856; -1752; 3253757
vtrace1; 2045; 1120; -1752; 1964285
vtrace1; 2045; 24; -1752; 44093
vtrace1; 2045; 877; -1752; 1538549
vtrace1; 2045; 1454; -1752; 2549453
vtrace1; 2045; 1704; -1752; 2987453
vtrace1; 2045; 1225; -1752; 2148245
vtrace1; 2045; 1475; -1752; 2586245
vtrace1; 2045; 31; -1752; 56357
vtrace1; 2045; 517; -1752; 907829
vtrace1; 2045; 1954; -1752; 3425453
vtrace1; 2045; 274; -1752; 482093
vtrace1; 2045; 1141; -1752; 2001077
vtrace1; 2045; 891; -1752; 1563077
vtrace1; 2045; 531; -1752; 932357
vtrace1; 2045; 176; -1752; 310397
vtrace1; 2045; 281; -1752; 494357
vtrace1; 2045; 1947; -1752; 3413189
vtrace1; 2045; 1711; -1752; 2999717
vtrace1; 2045; 1377; -1752; 2414549
vtrace1; 2045; 38; -1752; 68621
vtrace1; 2045; 433; -1752; 760661
vtrace1; 2045; 183; -1752; 322661
vtrace1; 2045; 669; -1752; 1174133
vtrace1; 2045; 774; -1752; 1358093
vtrace1; 2045; 1398; -1752; 2451341
vtrace1; 2045; 912; -1752; 1599869
vtrace1; 2045; 1641; -1752; 2877077
vtrace1; 2045; 1870; -1752; 3278285
vtrace1; 2045; 1134; -1752; 1988813
vtrace1; 2045; 524; -1752; 920093
vtrace1; 2045; 1891; -1752; 3315077
vtrace1; 2045; 1877; -1752; 3290549
vtrace1; 2045; 197; -1752; 347189
vtrace1; 2045; 683; -1752; 1198661
vtrace1; 2045; 426; -1752; 748397
vtrace1; 2045; 1384; -1752; 2426813
vtrace1; 2045; 1627; -1752; 2852549
vtrace1; 2045; 190; -1752; 334925
vtrace1; 2045; 1169; -1752; 2050133
vtrace1; 2045; 1634; -1752; 2864813
vtrace1; 2045; 440; -1752; 772925
vtrace1; 2045; 676; -1752; 1186397
vtrace1; 2045; 211; -1752; 371717
vtrace1; 2045; 919; -1752; 1612133
vtrace1; 2045; 1148; -1752; 2013341
vtrace1; 2045; 1391; -1752; 2439077
vtrace1; 2045; 447; -1752; 785189
vtrace1; 2045; 1176; -1752; 2062397
vtrace1; 2045; 947; -1752; 1661189
vtrace1; 2045; 697; -1752; 1223189
vtrace1; 2045; 926; -1752; 1624397
vtrace1; 2045; 1669; -1752; 2926133
vtrace1; 2045; 113; -1752; 200021
vtrace1; 2045; 1426; -1752; 2500397
vtrace1; 2045; 349; -1752; 613493
vtrace1; 2045; 454; -1752; 797453
vtrace1; 2045; 1683; -1752; 2950661
vtrace1; 2045; 1433; -1752; 2512661
vtrace1; 2045; 1328; -1752; 2328701
vtrace1; 2045; 204; -1752; 359453
vtrace1; 2045; 592; -1752; 1039229
vtrace1; 2045; 933; -1752; 1636661
vtrace1; 2045; 690; -1752; 1210925
vtrace1; 2045; 1162; -1752; 2037869
vtrace1; 2045; 106; -1752; 187757
vtrace1; 2045; 356; -1752; 625757
vtrace1; 2045; 1190; -1752; 2086925
vtrace1; 2045; 1085; -1752; 1902965
vtrace1; 2045; 940; -1752; 1648925
vtrace1; 2045; 1412; -1752; 2475869
vtrace1; 2045; 1884; -1752; 3302813
vtrace1; 2045; 1419; -1752; 2488133
vtrace1; 2045; 599; -1752; 1051493
vtrace1; 2045; 1183; -1752; 2074661
vtrace1; 2045; 849; -1752; 1489493
vtrace1; 2045; 120; -1752; 212285
vtrace1; 2045; 363; -1752; 638021
vtrace1; 2045; 1786; -1752; 3131117
vtrace1; 2045; 370; -1752; 650285
vtrace1; 2045; 606; -1752; 1063757
vtrace1; 2045; 1349; -1752; 2365493
vtrace1; 2045; 1835; -1752; 3216965
vtrace1; 2045; 127; -1752; 224549
vtrace1; 2045; 856; -1752; 1501757
vtrace1; 2045; 1099; -1752; 1927493
vtrace1; 2045; 1578; -1752; 2766701
vtrace1; 2045; 3; -1752; 7301
vtrace1; 2045; 627; -1752; 1100549
vtrace1; 2045; 613; -1752; 1076021
vtrace1; 2045; 1592; -1752; 2791229
vtrace1; 2045; 842; -1752; 1477229
vtrace1; 2045; 1092; -1752; 1915229
vtrace1; 2045; 1342; -1752; 2353229
vtrace1; 2045; 1828; -1752; 3204701
vtrace1; 2045; 1363; -1752; 2390021
vtrace1; 2045; 377; -1752; 662549
vtrace1; 2045; 1335; -1752; 2340965
vtrace1; 2045; 620; -1752; 1088285
vtrace1; 2045; 1585; -1752; 2778965
vtrace1; 2045; 1113; -1752; 1952021
vtrace1; 2045; 1821; -1752; 3192437
vtrace1; 2045; 141; -1752; 249077
vtrace1; 2045; 870; -1752; 1526285
vtrace1; 2045; 384; -1752; 674813
vtrace1; 2045; 641; -1752; 1125077
vtrace1; 2045; 1008; -1752; 1768061
vtrace1; 2045; 765; -1752; 1342325
vtrace1; 2045; 1926; -1752; 3376397
vtrace1; 2045; 1106; -1752; 1939757
vtrace1; 2045; 148; -1752; 261341
vtrace1; 2045; 391; -1752; 687077
vtrace1; 2045; 863; -1752; 1514021
vtrace1; 2045; 1676; -1752; 2938397
vtrace1; 2045; 1258; -1752; 2206061
vtrace1; 2045; 1508; -1752; 2644061
vtrace1; 2045; 155; -1752; 273605
vtrace1; 2045; 1751; -1752; 3069797
vtrace1; 2045; 1015; -1752; 1780325
vtrace1; 2045; 405; -1752; 711605
vtrace1; 2045; 162; -1752; 285869
vtrace1; 2045; 1272; -1752; 2230589
vtrace1; 2045; 1515; -1752; 2656325
vtrace1; 2045; 898; -1752; 1575341
vtrace1; 2045; 169; -1752; 298133
vtrace1; 2045; 1599; -1752; 2803493
vtrace1; 2045; 419; -1752; 736133
vtrace1; 2045; 1849; -1752; 3241493
vtrace1; 2045; 64; -1752; 114173
vtrace1; 2045; 655; -1752; 1149605
vtrace1; 2045; 1265; -1752; 2218325
vtrace1; 2045; 398; -1752; 699341
vtrace1; 2045; 1022; -1752; 1792589
vtrace1; 2045; 1501; -1752; 2631797
vtrace1; 2045; 71; -1752; 126437
vtrace1; 2045; 321; -1752; 564437
vtrace1; 2045; 1356; -1752; 2377757
vtrace1; 2045; 1606; -1752; 2815757
vtrace1; 2045; 1744; -1752; 3057533
vtrace1; 2045; 1842; -1752; 3229229
vtrace1; 2045; 648; -1752; 1137341
vtrace1; 2045; 1057; -1752; 1853909
vtrace1; 2045; 807; -1752; 1415909
vtrace1; 2045; 557; -1752; 977909
vtrace1; 2045; 412; -1752; 723869
vtrace1; 2045; 1917; -1752; 3360629
vtrace1; 2045; 1293; -1752; 2267381
vtrace1; 2045; 1536; -1752; 2693117
vtrace1; 2045; 1155; -1752; 2025605
vtrace1; 2045; 1793; -1752; 3143381
vtrace1; 2045; 85; -1752; 150965
vtrace1; 2045; 800; -1752; 1403645
vtrace1; 2045; 564; -1752; 990173
vtrace1; 2045; 314; -1752; 552173
vtrace1; 2045; 1300; -1752; 2279645
vtrace1; 2045; 1543; -1752; 2705381
vtrace1; 2045; 662; -1752; 1161869
vtrace1; 2045; 905; -1752; 1587605
vtrace1; 2045; 1772; -1752; 3106589
vtrace1; 2045; 1522; -1752; 2668589
vtrace1; 2045; 821; -1752; 1440437
vtrace1; 2045; 78; -1752; 138701
vtrace1; 2045; 328; -1752; 576701
vtrace1; 2045; 571; -1752; 1002437
vtrace1; 2045; 1279; -1752; 2242853
vtrace1; 2045; 1050; -1752; 1841645
vtrace1; 2045; 99; -1752; 175493
vtrace1; 2045; 1765; -1752; 3094325
vtrace1; 2045; 1779; -1752; 3118853
vtrace1; 2045; 335; -1752; 588965
vtrace1; 2045; 1994; -1752; 3495533
vtrace1; 2045; 578; -1752; 1014701
vtrace1; 2045; 1758; -1752; 3082061
vtrace1; 2045; 1529; -1752; 2680853
vtrace1; 2045; 92; -1752; 163229
vtrace1; 2045; 342; -1752; 601229
vtrace1; 2045; 1571; -1752; 2754437
vtrace1; 2045; 1216; -1752; 2132477
vtrace1; 2045; 1321; -1752; 2316437
vtrace1; 2045; 1071; -1752; 1878437
vtrace1; 2045; 480; -1752; 843005
vtrace1; 2045; 585; -1752; 1026965
vtrace1; 2045; 1807; -1752; 3167909
vtrace1; 2045; 1550; -1752; 2717645
vtrace1; 2045; 737; -1752; 1293269
